item,materials,orange,yellow,green,gray,source,cost
Superior Potency,"{'Infinite Dust': 10, 'Greater Cosmic Essence': 2, 'Dream Shard': 2, 'Abyss Crystal': 4}",435,445,447,450,Formula,584.65
Superior Dodge (cloak enchant),"{'Infinite Dust': 8, 'Titanium Bar': 2, 'Dream Shard': 2}",435,445,447,450,Formula,231.6
Armsman,"{'Dream Shard': 2, 'Eternal Earth': 8}",435,445,447,450,Formula,106.16
Accuracy (weapon enchant),"{'Infinite Dust': 20, 'Greater Cosmic Essence': 4, 'Dream Shard': 4, 'Abyss Crystal': 6}",440,450,450,450,Formula,947.8
Black Magic,"{'Greater Cosmic Essence': 6, 'Dream Shard': 6, 'Abyss Crystal': 6}",440,450,450,450,Formula,969.45
Greater Assault (boots enchant),"{'Greater Cosmic Essence': 4, 'Dream Shard': 4}",440,450,450,450,Formula,203.3
Tuskarr's Vitality,"{'Infinite Dust': 10, 'Greater Cosmic Essence': 2, 'Dream Shard': 2}",440,450,450,450,Formula,141.65
Superior Spellpower,"{'Infinite Dust': 6, 'Greater Cosmic Essence': 6, 'Dream Shard': 1}",440,450,450,450,Formula,153.95
Powerful Stats,"{'Dream Shard': 4, 'Abyss Crystal': 4}",440,450,450,450,Formula,583.0
Shadow Armor,"{'Infinite Dust': 12, 'Abyss Crystal': 1}",440,450,450,450,Formula,158.75
Wisdom,"{'Greater Cosmic Essence': 6, 'Abyss Crystal': 1}",440,450,450,450,Formula,205.7
Greater Spellpower (weapon enchant),"{'Infinite Dust': 40, 'Dream Shard': 6, 'Abyss Crystal': 6}",450,450,450,450,Formula,1034.5
Blade Ward,"{'Greater Cosmic Essence': 8, 'Titansteel Bar': 1, 'Abyss Crystal': 4}",450,450,450,450,Formula,899.6
Blood Draining,"{'Infinite Dust': 40, 'Scarlet Ruby': 1, 'Abyss Crystal': 4}",450,450,450,450,Formula,735.75
Major Stamina (bracers enchant),"{'Greater Cosmic Essence': 4, 'Abyss Crystal': 1}",450,450,450,450,Formula,174.05
